****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
        <patch type="partial" URL="https://download.mozilla.org/?product=firefox-131.0.2-partial-130.0.1&amp;os=win64&amp;lang=en-US" hashFunction="sha512" hashValue="f62987a2654fb87177ad80426565db1ee0dbcf4bed1a24ba958905ca7d2ee0649c2e4eda1ba3fd66e6cac90777cec0f7a40f4cf02eac0ccf7f254678efc6186b" size="14194778"/>
    </update>
</updates>
$$$$$$ Response Body For Transaction With Id 276 Ended $$$$$$

[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 279 ******
GET /canonical.html HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 279 Ended $$$$$$

****** Response Header For Transaction With Id 279 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 90
Via: 1.1 google
Date: Tue, 08 Oct 2024 22:05:15 GMT
Age: 63035
Content-Type: text/html
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 279 Ended $$$$$$

****** Response Body For Transaction With Id 279 ******
<meta http-equiv="refresh" content="0;url=https://support.mozilla.org/kb/captive-portal"/>
$$$$$$ Response Body For Transaction With Id 279 Ended $$$$$$

[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering contile.services.mozilla.com
****** Request Header For Transaction With Id 285 ******
GET /v1/tiles HTTP/1.1
Host: contile.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive
Priority: u=4


$$$$$$ Request Header For Transaction With Id 285 Ended $$$$$$

****** Response Header For Transaction With Id 285 ******
HTTP/1.1 204 No Content
date: Wed, 09 Oct 2024 15:35:50 GMT
via: 1.1 google
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000


$$$$$$ Response Header For Transaction With Id 285 Ended $$$$$$

[Traffic Filtering] Filtering push.services.mozilla.com
****** Request Header For Transaction With Id 287 ******
GET / HTTP/1.1
Host: push.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Sec-WebSocket-Version: 13
Origin: wss://push.services.mozilla.com/
Sec-WebSocket-Protocol: push-notification
Sec-WebSocket-Extensions: permessage-deflate
Sec-WebSocket-Key: q30j7lFsx5uPIy/4Gs1X5A==
Connection: keep-alive, Upgrade
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: websocket
Sec-Fetch-Site: cross-site
Pragma: no-cache
Cache-Control: no-cache
Upgrade: websocket


$$$$$$ Request Header For Transaction With Id 287 Ended $$$$$$

****** Response Header For Transaction With Id 287 ******
HTTP/1.1 101 Switching Protocols
sec-websocket-accept: g7VJGS65Nuw30cf4OHaGNZE4PBA=
date: Wed, 09 Oct 2024 15:35:50 GMT
Via: 1.1 google
Upgrade: websocket
Connection: Upgrade
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000


$$$$$$ Response Header For Transaction With Id 287 Ended $$$$$$

****** Response Body For Transaction With Id 287 ******

$$$$$$ Response Body For Transaction With Id 287 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 289 ******
POST /submit/firefox-desktop/newtab/1/2c574b97-6c70-4d75-9bc3-47b255e240a2 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
date: Wed, 09 Oct 2024 15:35:49 GMT
x-telemetry-agent: Glean/60.4.0 (Rust on Windows)
content-length: 1113
content-encoding: gzip
content-type: application/json; charset=utf-8
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 289 Ended $$$$$$

****** Request Body For Transaction With Id 289 ******
{"ping_info":{"seq":57,"start_time":"2024-10-09T19:06:46.000+05:00","end_time":"2024-10-09T20:35:25.738+05:00","reason":"newtab_session_end","experiments":{"backgroundupdate-enable-unelevated-installations-rollout-3-release":{"branch":"enabled","extra":{"type":"nimbus-rollout"}},"consolidated-search-configuration-row-desktop-relaunch":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"fx-view-discoverability-rollout":{"branch":"treatment-b","extra":{"type":"nimbus-rollout"}},"disable-redirects-for-authretries":{"branch":"control","extra":{"type":"nimbus-rollout"}},"long-term-holdback-2024-h2-velocity-desktop":{"branch":"delivery","extra":{"type":"nimbus-nimbus"}},"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"phc-rollout":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"encrypted-client-hello-fallback-mechanism":{"branch":"control","extra":{"type":"nimbus-rollout"}},"highlighting-in-pdfs-rollout":{"branch":"treatment","extra":{"type":
$$$$$$ Request Body For Transaction With Id 289 Ended $$$$$$

****** Response Header For Transaction With Id 289 ******
HTTP/1.1 200 OK
Server: openresty
Date: Wed, 09 Oct 2024 15:35:50 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 289 Ended $$$$$$

****** Response Body For Transaction With Id 289 ******

$$$$$$ Response Body For Transaction With Id 289 Ended $$$$$$

[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 312 ******
GET /canonical.html HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 312 Ended $$$$$$

****** Response Header For Transaction With Id 312 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 90
Via: 1.1 google
Date: Tue, 08 Oct 2024 22:05:15 GMT
Age: 63042
Content-Type: text/html
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 312 Ended $$$$$$

****** Response Body For Transaction With Id 312 ******
<meta http-equiv="refresh" content="0;url=https://support.mozilla.org/kb/captive-portal"/>
$$$$$$ Response Body For Transaction With Id 312 Ended $$$$$$

****** Request Header For Transaction With Id 315 ******
GET /WebTours/header.html HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate
Connection: keep-alive
Referer: http://localhost:1080/WebTours/
Upgrade-Insecure-Requests: 1
If-Modified-Since: Thu, 03 Oct 2024 17:04:47 GMT
If-None-Match: "10000000c00de-2c6-623958d44f898"
Priority: u=4


$$$$$$ Request Header For Transaction With Id 315 Ended $$$$$$

****** Response Header For Transaction With Id 315 ******
HTTP/1.1 304 Not Modified
Date: Wed, 09 Oct 2024 15:36:05 GMT
Server: Apache/2.2.21 (Win32)
Connection: Keep-Alive
Keep-Alive: timeout=5, max=100
ETag: "10000000c00de-2c6-623958d44f898"


$$$$$$ Response Header For Transaction With Id 315 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/WebTours/
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 250)
	web_add_auto_header("Priority",
		"u=0, i");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 343 ******
GET /canonical.html HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 343 Ended $$$$$$

****** Response Header For Transaction With Id 343 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 90
Via: 1.1 google
Date: Tue, 08 Oct 2024 22:05:15 GMT
Age: 63042
Content-Type: text/html
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 343 Ended $$$$$$

****** Response Body For Transaction With Id 343 ******
<meta http-equiv="refresh" content="0;url=https://support.mozilla.org/kb/captive-portal"/>
$$$$$$ Response Body For Transaction With Id 343 Ended $$$$$$

****** Request Header For Transaction With Id 345 ******
GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate
Connection: keep-alive
Referer: http://localhost:1080/WebTours/
Upgrade-Insecure-Requests: 1
Priority: u=4


$$$$$$ Request Header For Transaction With Id 345 Ended $$$$$$

****** Response Header For Transaction With Id 345 ******
HTTP/1.1 200 OK
Date: Wed, 09 Oct 2024 15:36:05 GMT
Server: Apache/2.2.21 (Win32)
Set-Cookie: MSO=SID&1728488165; path=/
Set-Cookie: MTUserInfo=; path=/; expires=Tue, 08-Oct-2024 15:36:05 GMT
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=ISO-8859-1


$$$$$$ Response Header For Transaction With Id 345 Ended $$$$$$

****** Response Body For Transaction With Id 345 ******
<!-- 
 A Session ID has been created and loaded into a cookie called MSO.
 Also, the server options have been loaded into the cookie called
 MSO as well.  The server options can be set via the Admin page.
 --->

<html>
<title>Web Tours</title>
   <!-- Frame Set -->
   <script type="text/javascript" src="http://ff.kis.v2.scr.kaspersky-labs.com/FD126C42-EBFA-4E12-B309-BB3FDD723AC1/main.js?attr=x2LwnrMrc4VTjss2JvAU2Stj-47lLmOuplpVf4ZEFGXYGYCkDrydPRuNFdOwqHDbyU2h0D9wS38Y40CGxhxPpOg4auMjtkifdEhVcb0BvJg" charset="UTF-8"></script><frameset cols="160,*" border="1" frameborder="1">
      <!-- Navigation Frame -->
      <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" 
            noresize="noresize" scrolling="auto"/>
      <!-- Home Frame -->
      <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" 
            noresize="noresize" scrolling="auto"/>
   </frameset>
</html>

</body>
</html>
$$$$$$ Response Body For Transaction With Id 345 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/WebTours/
	/WebTours/header.html
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

[Traffic Filtering] Filtering 216.58.215.42
[Traffic Filtering] Filtering 209.85.233.95
[Traffic Filtering] Filtering 216.58.213.74
[Traffic Filtering] Filtering 142.251.1.95
[Traffic Filtering] Filtering 142.250.179.74
[Traffic Filtering] Filtering 74.125.131.95
[Traffic Filtering] Filtering 142.250.179.106
[Traffic Filtering] Filtering 108.177.14.95
[Traffic Filtering] Filtering 142.250.178.138
[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 404 ******
POST /submit/firefox-desktop/use-counters/1/714b9c0a-e429-4fdf-92a7-ae04c53ec334 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
x-telemetry-agent: Glean/60.4.0 (Rust on Windows)
date: Wed, 09 Oct 2024 15:35:59 GMT
content-length: 874
content-encoding: gzip
content-type: application/json; charset=utf-8
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 404 Ended $$$$$$

****** Request Body For Transaction With Id 404 ******
{"ping_info":{"seq":16,"start_time":"2024-10-09T19:02:58.000+05:00","end_time":"2024-10-09T20:35:25.828+05:00","reason":"app_shutdown_confirmed","experiments":{"tab-hover-preview-release-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"encrypted-client-hello-fallback-mechanism":{"branch":"control","extra":{"type":"nimbus-rollout"}},"fx-view-discoverability-rollout":{"branch":"treatment-b","extra":{"type":"nimbus-rollout"}},"phc-rollout":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"fx-accounts-ping-release-rollout-2":{"branch":"control","extra":{"type":"nimbus-rollout"}},"disable-ads-startup-cache":{"branch":"control","extra":{"type":"nimbus-rollout"}},"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"highlighting-in-pdfs-rollout":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"long-term-holdback-2024-h2-velocity-desktop":{"branch":"delivery","extra":{"type":"nimbus-nimbus"}},"consolidated-search-configuration-row
$$$$$$ Request Body For Transaction With Id 404 Ended $$$$$$

****** Response Header For Transaction With Id 404 ******
HTTP/1.1 200 OK
Server: openresty
Date: Wed, 09 Oct 2024 15:35:57 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 404 Ended $$$$$$

****** Response Body For Transaction With Id 404 ******

$$$$$$ Response Body For Transaction With Id 404 Ended $$$$$$

[Traffic Filtering] Filtering 142.250.201.170
[Traffic Filtering] Filtering 64.233.164.95
[Traffic Filtering] Filtering 142.250.74.234
[Traffic Filtering] Filtering 173.194.73.95
[Traffic Filtering] Filtering 142.250.75.234
[Traffic Filtering] Filtering 74.125.205.95
[Traffic Filtering] Filtering 216.58.214.170
[Traffic Filtering] Filtering 173.194.222.95
[Traffic Filtering] Filtering 172.217.20.170
[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 172.217.20.202
[Traffic Filtering] Filtering 64.233.163.95
[Traffic Filtering] Filtering 216.58.215.42
[Traffic Filtering] Filtering 142.250.150.95
[Traffic Filtering] Filtering 216.58.213.74
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 142.250.179.74
[Traffic Filtering] Filtering 64.233.161.95
[Traffic Filtering] Filtering 142.250.179.106
[Traffic Filtering] Filtering 209.85.233.95
[Traffic Filtering] Filtering 142.250.178.138
[Traffic Filtering] Filtering 142.251.1.95
[Traffic Filtering] Filtering 142.250.201.170
[Traffic Filtering] Filtering 74.125.131.95
[Traffic Filtering] Filtering 142.250.74.234
[Traffic Filtering] Filtering 108.177.14.95
[Traffic Filtering] Filtering 142.250.75.234
[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering 216.58.214.170
[Traffic Filtering] Filtering 64.233.164.95
[Traffic Filtering] Filtering 172.217.20.170
[Traffic Filtering] Filtering 173.194.73.95
[Traffic Filtering] Filtering 172.217.20.202
[Traffic Filtering] Filtering 74.125.205.95
[Traffic Filtering] Filtering 216.58.215.42
[Traffic Filtering] Filtering 173.194.222.95
[Traffic Filtering] Filtering 216.58.213.74
[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 142.250.179.74
[Traffic Filtering] Filtering 64.233.163.95
[Traffic Filtering] Filtering 142.250.179.106
[Traffic Filtering] Filtering 142.250.150.95
[Traffic Filtering] Filtering 142.250.178.138
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 142.250.201.170
[Traffic Filtering] Filtering 64.233.161.95
[Traffic Filtering] Filtering 142.250.74.234
[Traffic Filtering] Filtering 209.85.233.95
[Traffic Filtering] Filtering 142.250.75.234
[Traffic Filtering] Filtering 142.251.1.95
[Traffic Filtering] Filtering 216.58.214.170
[Traffic Filtering] Filtering 74.125.131.95
[Traffic Filtering] Filtering 172.217.20.170
[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 487 ******
GET /success.txt?ipv4 HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 487 Ended $$$$$$

****** Response Header For Transaction With Id 487 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 8
Via: 1.1 google
Date: Tue, 08 Oct 2024 23:06:15 GMT
Age: 59383
Content-Type: text/plain
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 487 Ended $$$$$$

****** Response Body For Transaction With Id 487 ******
success

$$$$$$ Response Body For Transaction With Id 487 Ended $$$$$$

[Traffic Filtering] Filtering 108.177.14.95
[Traffic Filtering] Filtering 172.217.20.202
[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering 216.58.215.42
[Traffic Filtering] Filtering 64.233.164.95
[Traffic Filtering] Filtering 216.58.213.74
[Traffic Filtering] Filtering 173.194.73.95
[Traffic Filtering] Filtering 142.250.179.74
[Traffic Filtering] Filtering 74.125.205.95
[Traffic Filtering] Filtering 142.250.179.106
[Traffic Filtering] Filtering 173.194.222.95
[Traffic Filtering] Filtering 142.250.178.138
[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 142.250.201.170
[Traffic Filtering] Filtering 64.233.163.95
[Traffic Filtering] Filtering 142.250.74.234
[Traffic Filtering] Filtering 142.250.150.95
[Traffic Filtering] Filtering 142.250.75.234
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 216.58.214.170
[Traffic Filtering] Filtering 64.233.161.95
[Traffic Filtering] Filtering 172.217.20.170
[Traffic Filtering] Filtering 209.85.233.95
[Traffic Filtering] Filtering 172.217.20.202
[Traffic Filtering] Filtering 142.251.1.95
[Traffic Filtering] Filtering 74.125.131.95
[Traffic Filtering] Filtering 108.177.14.95
[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering 64.233.164.95
[Traffic Filtering] Filtering 173.194.73.95
[Traffic Filtering] Filtering 74.125.205.95
[Traffic Filtering] Filtering 173.194.222.95
[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 64.233.163.95
[Traffic Filtering] Filtering 142.250.150.95
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 64.233.161.95
****** Request Header For Transaction With Id 534 ******
GET /WebTours/home.html HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate
Connection: keep-alive
Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true
Cookie: MSO=SID&1728488165
Upgrade-Insecure-Requests: 1
If-Modified-Since: Thu, 03 Oct 2024 17:04:47 GMT
If-None-Match: "10000000c00df-551-623958d452d56"
Priority: u=4


$$$$$$ Request Header For Transaction With Id 534 Ended $$$$$$

****** Response Header For Transaction With Id 534 ******
HTTP/1.1 304 Not Modified
Date: Wed, 09 Oct 2024 15:36:06 GMT
Server: Apache/2.2.21 (Win32)
Connection: Keep-Alive
Keep-Alive: timeout=5, max=100
ETag: "10000000c00df-551-623958d452d56"


$$$$$$ Response Header For Transaction With Id 534 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/WebTours/
	/WebTours/header.html
	/cgi-bin/welcome.pl?signOff=true
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Request Header For Transaction With Id 536 ******
GET /cgi-bin/nav.pl?in=home HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate
Connection: keep-alive
Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true
Cookie: MSO=SID&1728488165
Upgrade-Insecure-Requests: 1
Priority: u=4


$$$$$$ Request Header For Transaction With Id 536 Ended $$$$$$

****** Response Header For Transaction With Id 536 ******
HTTP/1.1 200 OK
Date: Wed, 09 Oct 2024 15:36:06 GMT
Server: Apache/2.2.21 (Win32)
Expires: Tue, 08 Oct 2024 15:36:06 GMT
Keep-Alive: timeout=5, max=98
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=ISO-8859-1


$$$$$$ Response Header For Transaction With Id 536 Ended $$$$$$

****** Response Body For Transaction With Id 536 ******
<!DOCTYPE html
	PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
	 "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">
<head>
<title>Web Tours Navigation Bar</title>
<meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />
<script type="text/javascript" src="http://ff.kis.v2.scr.kaspersky-labs.com/FD126C42-EBFA-4E12-B309-BB3FDD723AC1/main.js?attr=ikzQFuY7q_BwDMXSnvW0vggeZ6S0N6Voj1f9c7-Dt_sOlLfinGLp47pxNGqW07psDv2dqZofM_zod5UwSRlt_w" charset="UTF-8"></script></head>
<body bgcolor="#E0E7F1">
<style>
blockquote {font-family: tahoma; font-size : 10pt}
H1 {font-family: tahoma; font-size : 22pt; color: #993333}
H3 {font-family: tahoma; font-size : 10pt; color: black}
small {font-family: tahoma; font-size : 8pt}
</style>
<form method="post" action="/cgi-bin/login.pl" target="body">
<input type="hidden" name="userSession" value="140015.242203321HcAcADtpAcAiDDDDtDcVcpcAtVcf"/>
<table border="0"><tr><td>&nbsp;</td>
<td>&nbsp;</td></tr>
<tr><td>&nbsp;</td>
<td>&nbsp;</td></tr>
<tr><td>&nbsp;</td>
<td><small>&nbsp;Username</small></td></tr>
<tr><td>&nbsp;</td>
<td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>
<tr><td>&nbsp;</td>
<td><small>&nbsp;Password</small></td>
<tr><td>&nbsp;</td>
<td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>
<tr><td>&nbsp;</td>
<td>&nbsp;</td></tr>
<tr><td>&nbsp;</td>
<td><input type="image" name="login" value="Login" alt="Login" border="1" 
src="/WebTours/images/mer_login.gif"/></td></tr>
<tr><td>&nbsp;</td><td>&nbsp;</td></tr>
</table><input type="hidden" name="JSFormSubmit" value="off"/>
</form>

</body>
</html>

$$$$$$ Response Body For Transaction With Id 536 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/WebTours/
	/WebTours/header.html
	/cgi-bin/welcome.pl?signOff=true
		The Node is NULL
		/WebTours/home.html
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 540 ******
POST /submit/firefox-desktop/pageload/1/430650a2-1061-49ae-8d0e-494698aa313c HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
x-telemetry-agent: Glean/60.4.0 (Rust on Windows)
date: Wed, 09 Oct 2024 15:36:06 GMT
content-encoding: gzip
content-length: 436
content-type: application/json; charset=utf-8
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 540 Ended $$$$$$

****** Request Body For Transaction With Id 540 ******
